tweet, label
"Loh 2 desember udah mulai aja liga ya. Tapi dari kubu federasi kok lempeng lempeng aja ya hehehe   selama belum ada tindakan yang serius terkait tragedi kanjuruhan, hanya satu kata untuk sepakbola Indonesia BOIKOT!! SHAME ON YOU @PSSI @pt_lib 🖕🖕" ,positif
BANGSAT KALIAN PARA PELAKU TRAGEDI KANJURUHAN 🖕🏻 ,negatif
Ini Tanggapan 2 Pemain Persiba Atas Tragedi Berdarah di Stadion Kanjuruhan -  https://t.co/se9xxd3YLV  https://t.co/UasXBcWCGw ,netral
"@Liga1Match2022 Saya rasa statement sikap @Arie_Kriting di salah satu podcast adalah sikap yg harus diambil oleh seluruh supporter Indonesia, yakni untuk tidak menonton liga Indonesia sampai usut tuntas keadilan bagi para korban tragedi kanjuruhan." ,positif
"@Liga1Match2022 Shg jika saja pssi mau membangun habit baik fi supporter, kejadian tragedi kanjuruhan ini bakal gak kejadian. Knp? Krn tragedi kanjuruhan ialah hasil dr akumulasi abainya pssi thd supporter. Shg pssi spt memetik buah simalakama mereka sendiri." ,positif
@txtdrberseragam Tragedi Kanjuruhan sudah seharusnya ke Pangadilan international ,positif
@GR_Bergerak Tau kn bagaimana cara pandang mereka thdp tragedi kanjuruhan?? Dan caption e jelas2 mengerucutkan cara pandang utk terus salah2an sesama akar rumput ,positif
"@raykairi @Supri50_ @infotwitwor_ beda kasus anjay itu 🤣  okelah, Kanjuruhan itu tragedi, ada salah penanganan dari aparat dan karena dikurung di Stadion Lah Itaewon kan ruang terbuka anjay" ,positif
Padahal di GBK kemarin ibu2 pengajian tidak bisa keluar stadion karena pintu keluar dikunci. Ini jelas pelanggaran HAM. @KemenporaRI tidak belajar dari tragedi Kanjuruhan.  cc @KomnasHAM @KomnasPerempuan @UNHumanRights @hrw_id @AmnestyID @tvOneNews @CNNIndonesia ,positif
@LaodeMSyarif @TGIPF_Malang @PSSI @DivHumas_Polri @ListyoSigitP @mohmahfudmd Presiden Jokowi Harus Pastikan Rekomendasi TGIPF Tragedi Kanjuruhan Dijalankan   https://t.co/kepKBXPLsI ,posisif
"Hampir 2 bulan berlalu, Tragedi Kanjuruhan udah sampai mana ya ? Mash belom ada penambahan tersangka kah ?" ,positif
"Geruduk Polda Jatim, Aremania Tuntut Penetapan Tersangka Baru Tragedi Kanjuruhan  https://t.co/xVQ2qoSfK7" ,positif
"@OcOmaLie @yoedidharma @idextratime Udah tau digoblokin clubnya, lha kok msih ngotot"" usut tuntas tragedi sana sini. Kalo org normal itu hrsnya aremania bereskan dlu clubnya biar g sampah dikota. Itu club minimal bubar.baru kalean ngurusi tragedi kanjuruhan." ,positif
@TGIPF_Malang berterima kasih atas atensi Panglima TNI dalam tragedi Kanjuruhan. Semoga @PSSI dan Polri @DivHumas_Polri juga melakukan hal yang sama. #KeadilanBagiKorban  @ListyoSigitP @mohmahfudmd ,positif
"Kejutan Ulang Tahun untuk Alfiansyah, Bocah Yatim Piatu Korban Tragedi Kanjuruhan  https://t.co/zRb2agIA8t" ,positif
